InvoiceID,CustomerID,Behavior,InvoiceDate,DueDate,InvoiceAmount,PaymentDate,Status,OpenAmount,TermsDays
653,C1021,late,2025-11-03,2026-01-02,2435.22,2026-01-23,Paid,0.0,60
654,C1021,late,2026-01-30,2026-03-31,2654.52,2026-05-12,Paid,0.0,60
655,C1021,late,2026-03-13,2026-05-12,1966.23,2026-06-05,Paid,0.0,60
656,C1021,late,2025-11-23,2026-01-22,4019.46,2026-03-21,Paid,0.0,60
657,C1021,late,2026-04-03,2026-06-02,3026.86,2026-06-23,Paid,0.0,60
658,C1021,late,2025-12-14,2026-02-12,1692.13,2026-03-05,Paid,0.0,60
659,C1021,late,2026-03-19,2026-05-18,2328.54,,Open,2328.54,60
660,C1021,late,2025-11-11,2026-01-10,3734.51,2026-03-01,Paid,0.0,60
661,C1021,late,2025-12-05,2026-02-03,4107.13,2026-03-04,Paid,0.0,60
662,C1021,late,2026-01-03,2026-03-04,4114.55,2026-04-14,Paid,0.0,60
663,C1021,late,2026-02-05,2026-04-06,3527.4,,Open,3527.4,60
664,C1021,late,2025-11-04,2026-01-03,678.1,,Open,678.1,60
665,C1021,late,2026-03-29,2026-05-28,3131.11,2026-07-04,Paid,0.0,60
666,C1021,late,2025-11-23,2026-01-22,2617.66,2026-02-28,Paid,0.0,60
667,C1021,late,2026-02-25,2026-04-26,4496.61,2026-06-02,Paid,0.0,60
668,C1021,late,2026-02-05,2026-04-06,1972.97,2026-05-05,Paid,0.0,60
669,C1021,late,2025-10-29,2025-12-28,3975.26,2026-01-25,Paid,0.0,60
670,C1021,late,2026-01-21,2026-03-22,4241.53,2026-04-26,Paid,0.0,60
671,C1021,late,2025-11-10,2026-01-09,521.59,2026-02-23,Paid,0.0,60
672,C1021,late,2025-10-23,2025-12-22,4032.11,2026-01-15,Paid,0.0,60
673,C1021,late,2026-02-27,2026-04-28,880.2,2026-06-07,Paid,0.0,60
674,C1021,late,2026-02-26,2026-04-27,4165.31,,Open,4165.31,60
675,C1021,late,2026-01-01,2026-03-02,4587.56,,Open,4587.56,60
676,C1021,late,2025-12-16,2026-02-14,1472.02,2026-03-08,Paid,0.0,60
677,C1021,late,2026-01-20,2026-03-21,3973.53,2026-05-15,Paid,0.0,60
678,C1021,late,2025-10-25,2025-12-24,2506.3,,Open,2506.3,60
679,C1021,late,2026-02-09,2026-04-10,1039.18,2026-05-24,Paid,0.0,60
680,C1021,late,2025-11-18,2026-01-17,2562.7,2026-03-11,Paid,0.0,60
681,C1021,late,2025-12-13,2026-02-11,2447.15,,Open,2447.15,60
682,C1021,late,2026-02-06,2026-04-07,1885.06,2026-05-25,Paid,0.0,60
683,C1021,late,2026-01-21,2026-03-22,1688.52,2026-04-28,Paid,0.0,60
684,C1021,late,2026-03-28,2026-05-27,630.88,2026-06-11,Paid,0.0,60
685,C1022,late,2026-03-21,2026-04-20,1920.52,2026-06-16,Paid,0.0,30
686,C1022,late,2026-02-05,2026-03-07,3528.48,,Open,3528.48,30
687,C1022,late,2026-02-19,2026-03-21,3364.03,2026-04-13,Paid,0.0,30
688,C1022,late,2026-04-03,2026-05-03,2481.02,2026-05-19,Paid,0.0,30
689,C1022,late,2025-12-09,2026-01-08,1277.88,2026-02-26,Paid,0.0,30
690,C1022,late,2026-04-07,2026-05-07,1507.87,,Open,1507.87,30
691,C1022,late,2026-03-05,2026-04-04,1941.43,,Open,1941.43,30
692,C1022,late,2025-11-22,2025-12-22,1674.34,,Open,1674.34,30
693,C1022,late,2026-01-28,2026-02-27,2083.64,2026-04-17,Paid,0.0,30
694,C1022,late,2025-12-27,2026-01-26,2885.41,2026-03-16,Paid,0.0,30
695,C1022,late,2026-03-18,2026-04-17,1309.75,2026-06-01,Paid,0.0,30
696,C1022,late,2026-03-06,2026-04-05,4557.73,2026-05-03,Paid,0.0,30
697,C1022,late,2025-11-28,2025-12-28,732.52,,Open,732.52,30
698,C1022,late,2026-01-18,2026-02-17,2286.04,2026-03-30,Paid,0.0,30
699,C1022,late,2025-11-09,2025-12-09,2636.45,2026-01-25,Paid,0.0,30
700,C1022,late,2026-03-24,2026-04-23,4092.09,,Open,4092.09,30
701,C1022,late,2025-12-25,2026-01-24,2956.65,2026-03-14,Paid,0.0,30
702,C1022,late,2026-03-29,2026-04-28,1479.21,2026-06-01,Paid,0.0,30
703,C1022,late,2026-01-23,2026-02-22,4593.06,2026-03-10,Paid,0.0,30
704,C1022,late,2026-01-31,2026-03-02,1358.22,2026-04-19,Paid,0.0,30
705,C1022,late,2026-02-27,2026-03-29,1534.51,2026-04-26,Paid,0.0,30
706,C1023,good,2026-01-27,2026-03-28,566.86,2026-03-26,Paid,0.0,60
707,C1023,good,2026-03-30,2026-05-29,3686.52,2026-06-06,Paid,0.0,60
708,C1023,good,2026-02-24,2026-04-25,4737.96,2026-04-26,Paid,0.0,60
709,C1023,good,2025-10-22,2025-12-21,4708.03,2025-12-28,Paid,0.0,60
710,C1023,good,2026-03-24,2026-05-23,1071.93,2026-06-02,Paid,0.0,60
711,C1023,good,2025-10-22,2025-12-21,2154.07,2025-12-23,Paid,0.0,60
712,C1023,good,2025-12-17,2026-02-15,1669.3,2026-02-22,Paid,0.0,60
713,C1023,good,2025-11-16,2026-01-15,1529.75,,Open,1529.75,60
714,C1023,good,2025-11-07,2026-01-06,3335.08,,Open,3335.08,60
715,C1023,good,2025-12-23,2026-02-21,4438.87,,Open,4438.87,60
716,C1023,good,2025-12-13,2026-02-11,4551.86,2026-02-13,Paid,0.0,60
717,C1023,good,2025-11-29,2026-01-28,910.91,2026-02-02,Paid,0.0,60
718,C1023,good,2026-01-29,2026-03-30,4291.65,,Open,4291.65,60
719,C1023,good,2026-02-26,2026-04-27,2434.28,2026-05-01,Paid,0.0,60
720,C1023,good,2026-02-06,2026-04-07,2701.7,,Open,2701.7,60
721,C1023,good,2025-12-02,2026-01-31,1646.33,2026-02-04,Paid,0.0,60
722,C1023,good,2025-11-16,2026-01-15,880.08,2026-01-15,Paid,0.0,60
723,C1023,good,2026-03-20,2026-05-19,1266.97,2026-05-25,Paid,0.0,60
724,C1023,good,2025-12-15,2026-02-13,4395.83,2026-02-23,Paid,0.0,60
725,C1023,good,2026-03-14,2026-05-13,3032.12,2026-05-10,Paid,0.0,60
726,C1023,good,2026-04-01,2026-05-31,766.43,,Open,766.43,60
727,C1023,good,2026-01-20,2026-03-21,1293.45,2026-03-31,Paid,0.0,60
728,C1023,good,2026-01-13,2026-03-14,576.68,2026-03-19,Paid,0.0,60
729,C1023,good,2026-02-11,2026-04-12,2056.25,,Open,2056.25,60
730,C1023,good,2025-11-29,2026-01-28,1391.8,2026-01-27,Paid,0.0,60
731,C1023,good,2026-02-09,2026-04-10,865.91,,Open,865.91,60
732,C1023,good,2026-04-08,2026-06-07,2543.82,,Open,2543.82,60
733,C1024,late,2025-11-28,2025-12-28,4870.67,,Open,4870.67,30
734,C1024,late,2026-03-30,2026-04-29,3223.52,2026-06-28,Paid,0.0,30
735,C1024,late,2025-12-28,2026-01-27,2801.22,2026-02-28,Paid,0.0,30
736,C1024,late,2025-11-16,2025-12-16,4664.97,2026-01-05,Paid,0.0,30
737,C1024,late,2025-12-23,2026-01-22,1229.01,,Open,1229.01,30
738,C1024,late,2025-11-21,2025-12-21,2789.68,2026-02-06,Paid,0.0,30
739,C1024,late,2025-11-01,2025-12-01,1273.64,2026-01-11,Paid,0.0,30
740,C1024,late,2026-01-26,2026-02-25,4810.75,2026-04-26,Paid,0.0,30
741,C1024,late,2025-12-29,2026-01-28,2981.74,2026-03-02,Paid,0.0,30
742,C1024,late,2025-11-22,2025-12-22,2951.17,2026-02-20,Paid,0.0,30
743,C1024,late,2026-02-11,2026-03-13,1691.29,,Open,1691.29,30
744,C1024,late,2025-12-31,2026-01-30,1222.04,2026-03-23,Paid,0.0,30
745,C1024,late,2026-04-05,2026-05-05,1217.08,,Open,1217.08,30
746,C1024,late,2026-03-02,2026-04-01,1008.18,,Open,1008.18,30
747,C1024,late,2026-03-16,2026-04-15,2607.96,2026-06-10,Paid,0.0,30
748,C1024,late,2026-04-03,2026-05-03,760.54,2026-05-21,Paid,0.0,30
749,C1024,late,2025-10-27,2025-11-26,1435.4,2026-01-18,Paid,0.0,30
750,C1024,late,2026-01-13,2026-02-12,4543.94,2026-03-23,Paid,0.0,30
751,C1024,late,2025-12-31,2026-01-30,1805.18,2026-02-28,Paid,0.0,30
752,C1024,late,2025-12-18,2026-01-17,3024.62,2026-02-28,Paid,0.0,30
753,C1024,late,2025-12-19,2026-01-18,3141.92,,Open,3141.92,30
754,C1024,late,2026-03-27,2026-04-26,1986.52,2026-06-02,Paid,0.0,30
755,C1024,late,2026-03-23,2026-04-22,3340.38,2026-05-27,Paid,0.0,30
